"","Year","Gender","Grade_of_Student","E_Cig_Ever_Used","E_Cig_Days_Used","E_Cig_Last_Used","E_Cig_Curiousity","E_Cig_Try","E_Cig_Try_Next_Year","Cigarette_Ever_Used","Cigarette_Days_Used","Cigarette_Last_Used","Cigarette_Curiosity","Cigarette_Try","Cigarette_Try_Next_Year","The_Real_Cost","Any_Tobacco_Craving","Attempt_Quitting_Tobacco","Are_Tobacco_Products_Harmful","E_Cig_Promotions_Internet","Tobacco_Promotions_Internet"
"1",2019,"F","9th","No","S","S","No","No","No","No","S","S","No","No","No","Yes","3","S","Yes","Rarely","Rarely"
"2",2019,"M","9th","No","S","S","No","No","No","No","S","S","No","No","No","Yes","Yes","S","Yes","Sometimes","Rarely"
"3",2019,"M","9th","No","S","S","No","No","No","No","S","S","No","No","No","Yes","Yes","S","Yes","Sometimes","Most of the time"
"4",2019,"M","9th","No","S","S","No","No","No","No","S","S","No","No","No","Yes","Yes","S","Yes","Never","Rarely"
"5",2019,"M","9th","No","S","S","No","No","No","No","S","S","No","No","No","Yes","6","S","Yes","Always","Always"
"6",2019,"F","9th","No","S","S","No","No","No","No","S","S","No","No","No","Not Sure","3","S","Yes","Never","Never"
"7",2019,"F","9th","No","S","S","Yes","No","No","No","S","S","No","No","No","Yes","3","S","Yes","Rarely","Most of the time"
"8",2019,"M","9th","No","S","S","No","No","No","No","S","S","No","No","No","Yes","3","S","Yes","Rarely","Rarely"
"9",2019,"M","9th","No","S","S","No","No","No","No","S","S","No","No","No","Yes","3","S","Yes","Sometimes","Rarely"
"10",2019,"M","9th","No","S","S","No","No","No","No","S","S","No","No","No","Yes","Yes","S","Yes","Never","Rarely"
"11",2019,"M","9th","No","S","S","No","No","No","No","S","S","No","No","No","Yes","Yes","S","Yes","Rarely","Rarely"
"12",2019,"F","9th","Yes","1","0","S","S","S","No","S","S","Yes","No","No","Yes","4","S","Yes","Rarely","Rarely"
"13",2019,"M","9th","No","S","S","No","No","No","No","S","S","No","No","No","No","Yes","S","Yes","Rarely","Rarely"
"14",2019,"M","9th","No","S","S","No","No","No","No","S","S","No","No","No","No","Yes","S","Yes","Never","Rarely"
"15",2019,"F","9th","Yes","1","0","S","S","S","Yes","0","1-4 Years Ago","S","S","S","Yes","Yes","S","Yes","Never","Never"
"16",2019,"F","9th","No","S","S","No","No","No","No","S","S","No","No","No","Not Sure","No","S","Yes","Never","Rarely"
"17",2019,"M","9th","No","S","S","No","No","No","No","S","S","No","No","No","Yes","Yes","S","Yes","N","Most of the time"
"18",2019,"F","9th","No","S","S","No","No","No","No","S","S","No","No","No","Yes","No","S","Yes","Sometimes","Sometimes"
"19",2019,"M","9th","No","S","S","No","No","No","No","S","S","Yes","No","No","Yes","3","S","Yes","Sometimes","Sometimes"
"20",2019,"F","9th","No","S","S","No","No","No","No","S","S","No","No","No","Yes","No","S","Yes","Rarely","Never"
"21",2019,"F","9th","No","S","S","No","No","No","No","S","S","No","No","No","No","Yes","S","Yes","Never","Never"
"22",2019,"M","9th","Yes","75","0","S","S","S","Yes","0","1-4 Years Ago","S","S","S","Yes","Yes","S","Yes","Sometimes","Most of the time"
"23",2019,"M","9th","No","S","S","No","No","No","No","S","S","No","No","No","Yes","3","S","Yes","Sometimes","Rarely"
"24",2019,"F","9th","Yes","75","Today","S","S","S","Yes","0","1-4 Years Ago","S","S","S","Yes","Yes","Yes","Yes","Sometimes","Rarely"
"25",2019,"F","9th","No","S","S","No","No","No","No","S","S","No","No","No","Yes","3","S","Yes","Sometimes","Rarely"
"26",2019,"M","12th","Yes","75","Last Month","S","S","S","Yes","3","E","S","S","S","No","No","N","Yes","Never","Never"
"27",2019,"M","12th","No","S","S","Yes","Yes","Yes","Yes","1","Last 7 Days","S","S","S","Yes","3","Yes","Yes","Never","Rarely"
"28",2019,"F","10th","Yes","1","Today","S","S","S","Yes","1","E","S","S","S","No","Yes","N","No","Never","Never"
"29",2019,"M","12th","No","S","S","No","No","No","No","S","S","No","No","No","Yes","Yes","S","Yes","Sometimes","Sometimes"
"30",2019,"F","10th","No","S","S","Yes","No","No","No","S","S","Yes","No","No","Yes","3","S","Yes","Sometimes","Sometimes"
"31",2019,"M","12th","No","S","S","No","No","No","No","S","S","No","No","No","Yes","4","S","Yes","Rarely","Rarely"
"32",2019,"M","10th","No","S","S","No","No","No","No","S","S","No","No","No","No","No","S","Yes","Never","Never"
"33",2019,"M","12th","Yes","35","15","S","S","S","Yes","1","Last 7 Days","S","S","S","Yes","4","No","Yes","Sometimes","Sometimes"
"34",2019,"M","10th","No","S","S","Yes","No","No","No","S","S","No","No","No","Yes","5","S","Yes","Sometimes","Rarely"
